!SESSION 2019-12-12 21:15:03.637 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=13.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-12-12 21:16:31.926
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lego3'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2019-12-14 15:36:34.433
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl MouseMovementConcept.java
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.widgets.Link.setFocusItem(Link.java:454)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4858)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4820)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3580)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:633)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1468)

!ENTRY org.eclipse.core.jobs 2 2 2019-12-15 12:31:12.069
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.eclipse.equinox.internal.p2.ui.sdk.scheduler.AutomaticUpdater$2
!SESSION 2019-12-15 12:31:12.959 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=13.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Users/Lego3/workspace/Selenium/ -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-12-15 12:31:39.519
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lego3'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2019-12-15 12:58:48.330
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62982 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--688442407\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 62982 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--688442407\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 12:59:54.571
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62999 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-240634242\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 62999 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-240634242\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 14:51:11.842
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63093 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-431685053\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63093 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-431685053\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 15:06:23.829
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63102 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-1690890461\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63102 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-1690890461\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 15:16:03.396
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63134 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--569665858\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63134 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--569665858\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 15:17:50.506
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63224 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-1800692206\testng-customsuite.xml
